query_id,query,doc_id,track_name,artist,lyrics_snippet,relevance
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,12314,Petty Lover,Jaz Karis,"Dum-dum-dum, dum-dum-dum Mmm, mm-mm-mm, yeah Yes, I'm a petty lover today, hm 'Cause  I'm still mad about yesterday No stupid questions, asking me ""Why?"" There's no kiss for you when I say goodbye, oh-oh Let that shit go, let that shit go You keep telling me to Let that shit go, let that shit go, hm",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,8988,Lightly,Amos Lee,"Met her on a Tuesday Went out on a Friday night Said she was lookin' for a love affair And I was lookin' for a getaway flight So we packed up a bag And hailed up a cab And I grabbed my guitar because It was the only thing that I had Well I learned to travel lightly Babe, livin' alone Some say that i",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,9888,"Can't Back Down - From ""Camp Rock 2: The Final Jam""",Demi Lovato,We can't We can't back down (x4) Not right now We can't back down Not right now We can't back down We can't back down Don't close your eyes We're all in this together Wherever we draw the line We're not gonna straddle across it Or lose it We can't back down There's too much at stake This is serious ,
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,5290,Mr. Right or Mr. Wrong,Peggy Scott-Adams,"When I'm in the mood, my old man is not I toss and turn, yearn and burn Can't sleep when I'm hot Every time I try to turn him on He turns his back and says leave me alone If Mr. Right won't get it I'll betcha Mr. Wrong will be more than glad to hit it If Mr. Right has no desire I'm gonna let Mr. Wro",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,4141,Kisha,Lil Wayne,"Got a early call from Kisha, Kisha wanted me to meet her She said she thought it was time to make the relationship get deeper Said cool then I'm gon' beep ya What would be a good time to reach ya She said what about ten but l thought eleven would be sweeter Cuz she wanted me to see her, said I neede",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,3505,My Prerogative,Bobby Brown,"Get busy! Everybody's talking all this stuff about me (Now now) Why don't they just let me live? (Ooh) I don't need permission Make my own decisions (OH!) That's my prerogative They say I'm crazy, I really don't care That's my prerogative They say I'm nasty, but I don't give a damn Getting girls is ",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,1073,Nightgowns,Tom Misch,"There was something 'bout her face Something 'bout the way that they would taste Little lips after slipping everything she shouldn't say Saying everything that couldn't wait Saying wouldn't it be great A little bait heard a little late Years of trying me, finally, im a slip her on a date Saying wait",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,6707,Decision (feat. Tyler Carter),ONE OK ROCK,Another day Another life I wanna live it to the fullest A little work A lotta play Alright Ashiato tadori ikitsuku basyo Nazoru dakega bokuno jinsei jyanai We'll never be as young as we are now You say it's all right You say it's OK It's up to you? Is that the truth? Tell me I'm feeling used with no,
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,4657,Los Angeles,The Audition,"She said, I'm jealous of Los Angeles She gets to keep you for a month or two And I don't know if I can handle this The thought of being without you I know it's cold But baby, maybe we can stay a little longer Then warm up those toes The last thing we need is to blow our cover And I know it's tough t",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,1206,Nightgowns,Tom Misch,"There was something 'bout her face Something 'bout the way that they would taste Little lips after slipping everything she shouldn't say Saying everything that couldn't wait Saying wouldn't it be great A little bait heard a little late Years of trying me, finally, im a slip her on a date Saying wait",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,8766,Water Fountain,Alec Benjamin,She told me that she loved me by the water fountain She told me that she loved me and she didn't love him And that was really lovely 'cause it was innocent But now she's got a cup with something else in it It's getting kind of blurry at a quarter past ten And he was in a hurry to be touching her ski,
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,4547,Blame It on the Rain,Milli Vanilli,You said you didn't need her You told her good-bye You sacrificed a good love To satisfy your pride Now you wished that you should have her And you feel like such a fool You let her walk away Now it just don't feel the same Gotta blame it on something Gotta blame it on something Blame it on the rain,
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,1360,Higher,The Saturdays,"I'm doing nothing 'Cause then at least I'm doing nothing wrong And I'm gon' stay in on my own Then turn off my telephone If nothing's gained, then nothing's won And you can tell 'em Yeah, you can say whatever, I don't care, yeah And if you wanna play it cool Then I got news for you It's getting hott",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,4567,Can't Back Down,Demi Lovato,We can't We can't back down (x4) Not right now We can't back down Not right now We can't back down We can't back down Don't close your eyes We're all in this together Wherever we draw the line We're not gonna straddle across it Or lose it We can't back down There's too much at stake This is serious ,
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,5472,None Of My Business,Cher Lloyd,"Damn, I heard that you and her been having problems She likes to fight, I guess you both have that in common Started at the top and now you at the bottom But baby, this is none of my business You moved on, that a wrong, been a while, baby So did I (So did I, so did I) Took her home to your mom Oh, b",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,10614,9 Crimes,Damien Rice,"Leave me out with the waste This is not what I do It's the wrong kind of place To be thinking of you It's the wrong time For somebody new It's a small crime And I got no excuse And is that all right, yeah? Give my gun away when it's loaded That all right, yeah? If you don't shoot it, how am I suppos",
8,Absolutely you are doing the right thing. She will not take this decision lightly. So be prepared for the fallout now.,1663,My Prerogative,Bobby Brown,"Get busy! Everybody's talking all this stuff about me (Now now) Why don't they just let me live? (Ooh) I don't need permission Make my own decisions (OH!) That's my prerogative They say I'm crazy, I really don't care That's my prerogative They say I'm nasty, but I don't give a damn Getting girls is ",
9,Where else can you get deer ears and a flower crown on your selfie?,9867,Something Just Like This - Alesso Remix,The Chainsmokers,"I've been reading books of old The legends and the myths Achilles and his gold Hercules and his gifts Spiderman's control And Batman with his fists And clearly I don't see myself upon that list But she said, where'd you wanna go? How much you wanna risk? I'm not looking for somebody With some superh",
9,Where else can you get deer ears and a flower crown on your selfie?,908,Something Just Like This - R3hab Remix,The Chainsmokers,"I've been reading books of old The legends and the myths Achilles and his gold Hercules and his gifts Spiderman's control And Batman with his fists And clearly I don't see myself upon that list But she said, where'd you wanna go? How much you wanna risk? I'm not looking for somebody With some superh",
9,Where else can you get deer ears and a flower crown on your selfie?,14094,Good Morning,John Legend,"Good morning Good morning love It's my favorite love song I waited all night long Before you get into the shower Before you worry about your hair Baby give me one more hour I want you to stay right there I dont wanna lose a moment I dont wanna miss a kiss If i could plan the perfect day, love Then i",
9,Where else can you get deer ears and a flower crown on your selfie?,7822,Cinderella - Retrovision Remix,Janee,"I like to dress up like a princess But I'm waiting for nobody Up on my heels, I'll make the distance I got my swag on, look at me I'm a cinderella Event after midnight I don't wanna need you May somebody set me free Around the castle there's a big fence But nobody's gonna hold me here On the road I'",
9,Where else can you get deer ears and a flower crown on your selfie?,2714,Scar Tissue,Red Hot Chili Peppers,"Scar tissue that I wish you saw Sarcastic mister know-it-all Close your eyes and I'll kiss you'Cause with the birds I'll share With the birds I'll share this lonely viewin'With the birds I'll share this lonely viewin' Push me up against the wall Young Kentucky girl in a push-up bra Ah, fallin' all o",
9,Where else can you get deer ears and a flower crown on your selfie?,1818,Come and Get Your Love - Radio Edit,Real McCoy,"Come and get your love Come and get your love Come and get your love, now Come and get your love Come and get your love Come and get your love Yeah (yeah) what's the matter with your hair? Oh, yeah, yeah, (yeah) what's the matter with your mind And your sign and a, oh, yeah Mmm, how I gonna get it, ",
9,Where else can you get deer ears and a flower crown on your selfie?,165,Bloom,bLAck pARty,I hope your flowers bloom I hope your flowers bloom I hope your flowers bloom I hope your flowers bloom I hope you grow up to be Everything that you want to I hope your flowers bloom I hope your flowers bloom I hope your flowers bloom I hope your flowers bloom I hope your flowers bloom I hope your f,
9,Where else can you get deer ears and a flower crown on your selfie?,8102,I Don't Belong In This Club,Why Don't We,Some guy skipped in front of me Can't believe I paid an entry fee And I don't even got the energy To smile for a selfie And I know that I should go home But I'm still standing here so I guess one more for the road I wanna raise a toast so This one's for the sparklers Dudes wearing shades in the dark,
9,Where else can you get deer ears and a flower crown on your selfie?,7475,Running From Lions,All Time Low,"Get me out of this place, before I cause more damage A small price to pay for building houses out of matchsticks; And when things get too hot, you've got me to blame For every fire that breaks out in every lover's name Don't forget, we've got unfinished business Stories yet to unfold; Tales that mus",
9,Where else can you get deer ears and a flower crown on your selfie?,13754,The Way I Am,Gavin Haley,"Growing up my father told me ""Son, you know that boys don't cry"" Bottled up emotion, always try to keep that shit inside Now I don't know how to feel College when I met you Never seen someone so beautiful Told me that you love me But you need somebody vulnerable But I don't know how I'm sorry for th",
9,Where else can you get deer ears and a flower crown on your selfie?,6973,Something Just Like This - Dimitri Vegas & Like Mike Remix,The Chainsmokers,"I've been reading books of old The legends and the myths Achilles and his gold Hercules and his gifts Spiderman's control And Batman with his fists And clearly I don't see myself upon that list But she said, where'd you wanna go? How much you wanna risk? I'm not looking for somebody With some superh",
9,Where else can you get deer ears and a flower crown on your selfie?,1344,Judas,Lady Gaga,"Whoa-whoa-whoa-whoa-whoa I'm in love with Juda-as, Juda-as Whoa-whoa-whoa-whoa-whoa I'm in love with Juda-as, Juda-as Judas, Juda-ah-ah Judas, Juda-ah-ah Judas, Juda-ah-ah Judas, Gaga Judas, Juda-ah-ah Judas, Juda-ah-ah Judas, Juda-ah-ah Judas, Gaga When he calls to me, I am ready I'll wash his feet",
9,Where else can you get deer ears and a flower crown on your selfie?,5571,Strawberry Letter 23,Tevin Campbell,"Hello, my love I heard a kiss from you Red magic satin playing near Too All through the morning rain I gave The sun doesn't shine Rainbows and waterfalls Run through my mind In the garden I see (Ah, ah, ah, ah, ah, ah) West purples shower bells and tea Orange birds and river cousins (Ah, ah, ah, ah,",
9,Where else can you get deer ears and a flower crown on your selfie?,8528,Show Me Love (feat. 21 Savage & Miguel),Alicia Keys,"Show me love Treat it like we freakin' on the weekend, show me love I heat up the seconds, times and reasons for your love This is not the season for nobody else but us I always get wrapped up in you, baby, I'm in love We gon' get this love, yeah, like we never done it Baby, I'm in love Go 'head, sh",
9,Where else can you get deer ears and a flower crown on your selfie?,6362,Magazine,$uicideBoy$,"$uicidal holocaust, for the dead, I shed a tear Cut fuckboys from ear to ear, you never see me creepin' near $uicidal holocaust, for the dead, I shed a tear Cut fuckboys from ear to ear, you never see me creepin' near $uicidal holocaust, for the dead, I shed a tear Cut fuckboys from ear to ear, you ",
9,Where else can you get deer ears and a flower crown on your selfie?,13295,Something Just Like This,The Chainsmokers,"I've been reading books of old The legends and the myths Achilles and his gold Hercules and his gifts Spiderman's control And Batman with his fists And clearly I don't see myself upon that list But she said, where'd you wanna go? How much you wanna risk? I'm not looking for somebody With some superh",
9,Where else can you get deer ears and a flower crown on your selfie?,13424,Never Never,SBTRKT,"It's complicated when you gravitate towards yourself On the other hand, it's hard to talk to anyone else You can't help, can't help where your mind goes So let's harvest on the moon with the autumn snow Cause I've never, never had so much to gain And threw it all away And if I ever, ever had the cha",
9,Where else can you get deer ears and a flower crown on your selfie?,6130,The Christmas Song,Chaka Khan,Chestnuts roasting on an open fire Jack Frost nipping at your nose Yule-tide carols being sung by a choir And folks dressed up like Eskimos Everybody knows a turkey and some mistletoe Help to make the season bright Tiny tots with their eyes all aglow Will find it hard to sleep tonight They know that,
9,Where else can you get deer ears and a flower crown on your selfie?,11255,Round & Round,Selena Gomez & The Scene,"Round and round Round and round Round and round You see me standing there and act like you don't know me But last night, you were calling me, saying you want me Oh, why you always make me feel like I'm the one that's crazy? You got my heart racing My, my heart racing Boy, I need you here with me We ",
9,Where else can you get deer ears and a flower crown on your selfie?,2553,Something Just Like This,The Chainsmokers,"I've been reading books of old The legends and the myths Achilles and his gold Hercules and his gifts Spiderman's control And Batman with his fists And clearly I don't see myself upon that list But she said, where'd you wanna go? How much you wanna risk? I'm not looking for somebody With some superh",
